0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
0,0,0,0,0,0,0,0,0,0,0,0,32,13
1,0,0,0,1,0,0,0,0,0,1,0,91,13
0,1,0,0,0,1,0,0,0,0,0,0,76,13
1,0,0,1,0,0,0,0,0,0,0,0,97,13
0,0,1,0,0,0,1,0,0,0,0,0,117,13
1,0,0,0,0,0,0,0,0,1,0,0,103,13
1,0,0,0,0,0,0,0,0,0,1,0,104,13
0,0,1,0,0,1,0,0,0,0,0,0,116,13
1,0,0,0,0,0,0,1,0,0,0,0,101,13
0,1,0,0,0,0,0,0,0,0,0,1,114,13
0,0,1,0,1,0,0,0,0,0,1,0,93,13
